,name,earn_date,earn_time,earn_day,link,hit_rate,valid_count,4_part_cnt,pct_diff
1353,ADT,2022-03-16,BMO,WEDNESDAY,https://www.estimize.com/adt,12,2,1.5,27.0
1354,AMOT,2022-03-16,AMC,WEDNESDAY,https://www.estimize.com/amot,88,7,3.0,32.285714285714285
1355,VWTR,2022-03-17,BMO,THURSDAY,https://www.estimize.com/vwtr,0,0,0.75,
1356,FDX,2022-03-17,AMC,THURSDAY,https://www.estimize.com/fdx,50,8,29.0,5.0
1357,ACTG,2022-03-17,AMC,THURSDAY,https://www.estimize.com/actg,62,5,3.0,254.0
1358,AIR,2022-03-22,AMC,TUESDAY,https://www.estimize.com/air,62,8,6.25,60.75
1359,SCS,2022-03-22,AMC,TUESDAY,https://www.estimize.com/scs,38,8,3.75,126.125
1360,EPAC,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/epac,25,5,1.5,11.2
1361,IAA,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/iaa,38,4,3.75,8.5
1362,ESLT,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/eslt,50,4,3.75,5.0
1363,CTAS,2022-03-24,BMO,THURSDAY,https://www.estimize.com/ctas,88,8,9.0,4.0
1364,INFO,2022-01-18,BMO,TUESDAY,https://www.estimize.com/info,75,8,7.5,3.75
1365,MLKN,2022-01-04,AMC,TUESDAY,https://www.estimize.com/mlkn,75,8,8.25,14.75
1366,MSM,2022-03-30,BMO,WEDNESDAY,https://www.estimize.com/msm,38,7,4.0,2.7142857142857144
1367,UNF,2022-01-05,BMO,WEDNESDAY,https://www.estimize.com/unf,38,6,2.0,4.166666666666667
1368,LNN,2022-01-06,BMO,THURSDAY,https://www.estimize.com/lnn,38,8,20.0,7.5
1369,TITN,2022-03-31,BMO,THURSDAY,https://www.estimize.com/titn,12,2,0.0,54.0
1370,FC,2022-01-06,AMC,THURSDAY,https://www.estimize.com/fc,38,7,3.25,48.0
1371,PFSW,2022-01-04,BMO,TUESDAY,https://www.estimize.com/pfsw,62,8,4.0,132.625
1372,SNX,2022-01-11,BMO,TUESDAY,https://www.estimize.com/snx,75,8,7.25,18.125
1373,INFY,2022-01-12,BMO,WEDNESDAY,https://www.estimize.com/infy,25,8,11.0,4.875
1374,SJR,2022-01-12,BMO,WEDNESDAY,https://www.estimize.com/sjr,12,7,3.25,6.285714285714286
1375,PRGS,2022-01-12,AMC,WEDNESDAY,https://www.estimize.com/prgs,62,7,3.75,5.142857142857143
1376,WIT,2022-01-12,AMC,WEDNESDAY,https://www.estimize.com/wit,12,8,4.75,9.875
1377,TSM,2022-01-13,BMO,THURSDAY,https://www.estimize.com/tsm,12,8,39.25,2.25
1378,LOGI,2022-01-17,AMC,MONDAY,https://www.estimize.com/logi,88,8,19.5,15.625
1379,ADTN,2022-01-18,AMC,TUESDAY,https://www.estimize.com/adtn,88,8,7.25,72.5
1380,ASML,2022-01-19,BMO,WEDNESDAY,https://www.estimize.com/asml,75,8,21.0,7.75
1381,PTC,2022-01-19,AMC,WEDNESDAY,https://www.estimize.com/ptc,100,8,7.5,16.375
1382,PLXS,2022-01-19,AMC,WEDNESDAY,https://www.estimize.com/plxs,75,8,11.75,9.25
1383,NVEC,2022-01-19,AMC,WEDNESDAY,https://www.estimize.com/nvec,0,0,1.75,
1384,WNS,2022-01-20,BMO,THURSDAY,https://www.estimize.com/wns,88,8,5.5,9.0
1385,TEAM,2022-01-20,AMC,THURSDAY,https://www.estimize.com/team,100,8,24.25,16.875
1386,IBM,2022-01-24,AMC,MONDAY,https://www.estimize.com/ibm,62,8,71.75,2.5
1387,ERIC,2022-01-25,BMO,TUESDAY,https://www.estimize.com/eric,50,8,13.75,14.0
1388,AUDC,2022-01-25,BMO,TUESDAY,https://www.estimize.com/audc,88,8,5.5,16.0
1389,UMC,2022-01-25,BMO,TUESDAY,https://www.estimize.com/umc,62,5,6.25,28.4
1390,WOLF,2022-01-25,AMC,TUESDAY,https://www.estimize.com/wolf,50,8,23.75,10.375
1391,CLS,2022-01-25,AMC,TUESDAY,https://www.estimize.com/cls,62,6,1.75,10.0
1392,GLW,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/glw,88,8,14.75,8.5
1393,CTXS,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/ctxs,75,7,6.5,3.4285714285714284
1394,ADP,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/adp,88,8,10.25,5.875
1395,CVLT,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/cvlt,75,8,4.25,8.75
1396,APH,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/aph,88,8,8.0,4.625
1397,TEL,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/tel,100,8,7.75,5.25
1398,MTSI,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/mtsi,62,8,4.75,12.75
1399,INTC,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/intc,88,8,134.75,5.5
1400,TXN,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/txn,88,8,44.5,4.75
1401,FFIV,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/ffiv,100,8,26.5,2.625
1402,LRCX,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/lrcx,100,8,43.5,2.75
1403,NOW,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/now,100,8,40.5,7.25
1404,XLNX,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/xlnx,75,8,18.75,4.75
1405,SIMO,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/simo,88,8,8.25,4.875
1406,AZPN,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/azpn,38,8,5.25,6.125
1407,TER,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/ter,100,8,10.0,5.25
1408,DLB,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/dlb,38,4,3.0,16.25
1409,STX,2022-01-27,BMO,THURSDAY,https://www.estimize.com/stx,62,8,11.75,3.75
1410,ADS,2022-01-27,BMO,THURSDAY,https://www.estimize.com/ads,62,8,15.25,9.25
1411,LHX,2022-01-27,BMO,THURSDAY,https://www.estimize.com/lhx,100,8,11.75,3.0
1412,STM,2022-01-27,BMO,THURSDAY,https://www.estimize.com/stm,50,8,7.25,11.125
1413,OSIS,2022-01-27,BMO,THURSDAY,https://www.estimize.com/osis,75,8,5.0,2.625
1414,MSFT,2022-01-27,AMC,THURSDAY,https://www.estimize.com/msft,100,8,209.25,6.125
1415,SWKS,2022-01-27,AMC,THURSDAY,https://www.estimize.com/swks,75,8,42.25,3.75
1416,WDC,2022-01-27,AMC,THURSDAY,https://www.estimize.com/wdc,88,8,17.0,9.25
1417,FICO,2022-01-27,AMC,THURSDAY,https://www.estimize.com/fico,75,8,13.75,6.375
1418,KLAC,2022-01-27,AMC,THURSDAY,https://www.estimize.com/klac,88,8,12.0,4.0
1419,MSTR,2022-01-27,AMC,THURSDAY,https://www.estimize.com/mstr,62,8,7.75,54.875
1420,FLEX,2022-01-27,AMC,THURSDAY,https://www.estimize.com/flex,75,7,3.25,9.142857142857142
1421,MITK,2022-01-27,AMC,THURSDAY,https://www.estimize.com/mitk,62,6,3.0,22.333333333333332
1422,UIS,2022-01-27,AMC,THURSDAY,https://www.estimize.com/uis,50,7,3.0,42.57142857142857
1423,AVT,2022-01-27,AMC,THURSDAY,https://www.estimize.com/avt,88,8,6.0,42.5
1424,CCMP,2022-01-27,AMC,THURSDAY,https://www.estimize.com/ccmp,62,8,6.5,2.625
1425,NATI,2022-01-27,AMC,THURSDAY,https://www.estimize.com/nati,50,5,1.75,3.6
1426,CLFD,2022-01-27,AMC,THURSDAY,https://www.estimize.com/clfd,50,7,3.0,14.142857142857142
1427,SMCI,2022-01-27,AMC,THURSDAY,https://www.estimize.com/smci,0,0,0.0,
1428,BAH,2022-01-28,BMO,FRIDAY,https://www.estimize.com/bah,75,8,5.75,3.375
1429,NXPI,2022-01-31,AMC,MONDAY,https://www.estimize.com/nxpi,50,8,35.75,5.0
1430,RMBS,2022-01-31,AMC,MONDAY,https://www.estimize.com/rmbs,75,8,4.75,34.25
1431,AEIS,2022-01-31,AMC,MONDAY,https://www.estimize.com/aeis,75,8,6.0,6.875
1432,SANM,2022-01-31,AMC,MONDAY,https://www.estimize.com/sanm,50,7,4.0,7.857142857142857
1433,XRX,2022-02-01,BMO,TUESDAY,https://www.estimize.com/xrx,50,8,5.5,20.75
1434,NTCT,2022-02-01,BMO,TUESDAY,https://www.estimize.com/ntct,62,5,0.75,7.6
1435,CAJ,2022-02-01,BMO,TUESDAY,https://www.estimize.com/caj,25,5,2.5,17.4
1436,AAPL,2022-02-01,AMC,TUESDAY,https://www.estimize.com/aapl,75,8,392.5,6.5
1437,AMD,2022-02-01,AMC,TUESDAY,https://www.estimize.com/amd,88,8,215.25,8.25
1438,EA,2022-02-01,AMC,TUESDAY,https://www.estimize.com/ea,75,8,38.75,117.625
1439,JNPR,2022-02-01,AMC,TUESDAY,https://www.estimize.com/jnpr,50,8,21.25,4.875
1440,MTCH,2022-02-01,AMC,TUESDAY,https://www.estimize.com/mtch,38,8,20.75,8.375
1441,DOX,2022-02-01,AMC,TUESDAY,https://www.estimize.com/dox,62,8,11.0,2.25
1442,MANH,2022-02-01,AMC,TUESDAY,https://www.estimize.com/manh,100,8,4.25,12.0
1443,MKSI,2022-02-01,AMC,TUESDAY,https://www.estimize.com/mksi,88,8,10.25,3.625
1444,PLT,2022-02-01,AMC,TUESDAY,https://www.estimize.com/plt,62,6,2.75,56.5
1445,CHKP,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/chkp,100,8,15.25,2.625
1446,SLAB,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/slab,62,8,14.25,9.375
1447,EXTR,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/extr,75,8,6.25,14.5
1448,CEVA,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/ceva,88,8,7.25,37.75
1449,KLIC,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/klic,62,8,6.75,6.625
1450,DT,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/dt,62,7,6.5,11.428571428571429
1451,GOOGL,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/googl,88,8,170.0,7.0
1452,QCOM,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/qcom,100,8,74.25,5.875
1453,EBAY,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/ebay,62,8,49.25,5.25
1454,FB,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/fb,62,8,202.75,5.625
1455,PYPL,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/pypl,88,8,111.25,6.125
1456,CRUS,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/crus,88,8,10.25,9.625
1457,QRVO,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/qrvo,100,8,18.25,5.625
1458,IAC,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/iac,62,8,9.25,71.375
1459,CDNS,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/cdns,88,8,17.0,6.0
1460,CACI,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/caci,75,8,7.0,2.625
1461,AZTA,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/azta,62,8,7.0,6.375
1462,LFUS,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/lfus,88,8,4.0,6.5
1463,CDK,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/cdk,38,8,4.0,4.5
1464,IVAC,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/ivac,50,6,1.5,35.166666666666664
1465,CSGS,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/csgs,50,6,1.75,3.6666666666666665
1466,MA,2022-02-03,BMO,THURSDAY,https://www.estimize.com/ma,88,8,56.0,5.125
1467,NOK,2022-02-03,BMO,THURSDAY,https://www.estimize.com/nok,62,8,26.25,64.0
1468,LQDT,2022-02-03,BMO,THURSDAY,https://www.estimize.com/lqdt,88,8,4.0,48.5
1469,BR,2022-02-03,BMO,THURSDAY,https://www.estimize.com/br,38,8,5.0,5.25
1470,V,2022-02-03,AMC,THURSDAY,https://www.estimize.com/v,88,8,76.75,3.875
1471,NLOK,2022-02-03,AMC,THURSDAY,https://www.estimize.com/nlok,75,8,8.25,11.75
1472,MSI,2022-02-03,AMC,THURSDAY,https://www.estimize.com/msi,100,8,5.5,4.5
1473,EPAY,2022-02-03,AMC,THURSDAY,https://www.estimize.com/epay,50,8,6.0,6.5
1474,PCTY,2022-02-03,AMC,THURSDAY,https://www.estimize.com/pcty,88,7,6.5,22.428571428571427
1475,POWI,2022-02-03,AMC,THURSDAY,https://www.estimize.com/powi,88,8,4.75,4.625
1476,PLUS,2022-02-03,AMC,THURSDAY,https://www.estimize.com/plus,50,4,2.0,6.25
1477,U,2022-02-03,AMC,THURSDAY,https://www.estimize.com/u,0,0,0.0,
1478,ON,2022-02-04,BMO,FRIDAY,https://www.estimize.com/on,62,8,12.5,11.875
1479,SOHU,2022-02-04,BMO,FRIDAY,https://www.estimize.com/sohu,38,5,3.0,23.4
1480,BMI,2022-02-07,BMO,MONDAY,https://www.estimize.com/bmi,62,8,10.0,3.25
1481,FN,2022-02-07,AMC,MONDAY,https://www.estimize.com/fn,88,8,6.25,3.25
1482,FIS,2022-02-08,BMO,TUESDAY,https://www.estimize.com/fis,75,8,13.25,2.375
1483,LITE,2022-02-08,BMO,TUESDAY,https://www.estimize.com/lite,75,8,10.5,7.5
1484,ALLT,2022-02-08,BMO,TUESDAY,https://www.estimize.com/allt,75,8,5.0,40.0
1485,EEFT,2022-02-08,BMO,TUESDAY,https://www.estimize.com/eeft,62,8,7.0,9.625
1486,BDC,2022-02-08,BMO,TUESDAY,https://www.estimize.com/bdc,62,8,5.5,4.625
1487,ENTG,2022-02-08,BMO,TUESDAY,https://www.estimize.com/entg,88,8,8.25,3.0
1488,IT,2022-02-08,BMO,TUESDAY,https://www.estimize.com/it,100,8,8.0,11.25
1489,CDW,2022-02-08,BMO,TUESDAY,https://www.estimize.com/cdw,88,8,4.5,3.625
1490,ARW,2022-02-08,BMO,TUESDAY,https://www.estimize.com/arw,75,8,7.0,2.875
1491,VSH,2022-02-08,BMO,TUESDAY,https://www.estimize.com/vsh,38,7,2.75,10.285714285714286
1492,CTS,2022-02-08,BMO,TUESDAY,https://www.estimize.com/cts,50,5,1.0,9.4
1493,PAYC,2022-02-08,AMC,TUESDAY,https://www.estimize.com/payc,75,8,18.5,7.625
1494,NEWR,2022-02-08,AMC,TUESDAY,https://www.estimize.com/newr,62,8,8.0,129.625
1495,ZEN,2022-02-08,AMC,TUESDAY,https://www.estimize.com/zen,50,8,11.0,20.875
1496,MCHP,2022-02-08,AMC,TUESDAY,https://www.estimize.com/mchp,88,8,13.0,2.875
1497,NUAN,2022-02-08,AMC,TUESDAY,https://www.estimize.com/nuan,62,7,5.0,11.857142857142858
1498,NTGR,2022-02-08,AMC,TUESDAY,https://www.estimize.com/ntgr,88,8,6.25,11.5
1499,JKHY,2022-02-08,AMC,TUESDAY,https://www.estimize.com/jkhy,88,8,7.5,4.625
1500,SPSC,2022-02-08,AMC,TUESDAY,https://www.estimize.com/spsc,100,8,7.5,8.75
1501,PRO,2022-02-08,AMC,TUESDAY,https://www.estimize.com/pro,75,8,5.75,12.0
1502,BLKB,2022-02-08,AMC,TUESDAY,https://www.estimize.com/blkb,88,8,4.0,3.875
1503,SCSC,2022-02-08,AMC,TUESDAY,https://www.estimize.com/scsc,62,8,6.25,9.25
1504,RAMP,2022-02-08,AMC,TUESDAY,https://www.estimize.com/ramp,100,8,5.5,66.5
1505,MODN,2022-02-08,AMC,TUESDAY,https://www.estimize.com/modn,100,8,5.75,60.5
1506,CALX,2022-02-08,AMC,TUESDAY,https://www.estimize.com/calx,88,8,6.5,24.5
1507,EMKR,2022-02-08,AMC,TUESDAY,https://www.estimize.com/emkr,62,8,5.0,21.25
1508,APPS,2022-02-08,AMC,TUESDAY,https://www.estimize.com/apps,25,2,6.5,4.5
1509,TENB,2022-02-08,AMC,TUESDAY,https://www.estimize.com/tenb,25,2,3.0,105.0
1510,ARLO,2022-02-08,AMC,TUESDAY,https://www.estimize.com/arlo,12,1,0.75,21.0
1511,SPOT,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/spot,50,8,30.5,17.5
1512,FISV,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/fisv,50,8,20.0,2.0
1513,RDWR,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/rdwr,50,8,14.75,9.375
1514,SWI,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/swi,62,8,5.75,7.875
1515,NSIT,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/nsit,38,4,0.0,7.5
1516,ZNGA,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/znga,25,8,32.75,10.25
1517,TTWO,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ttwo,88,8,35.5,12.25
1518,FTNT,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ftnt,100,8,32.0,6.875
1519,CTSH,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ctsh,75,8,9.25,2.375
1520,QLYS,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/qlys,88,8,8.75,6.375
1521,FLT,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/flt,100,8,6.25,3.0
1522,COHR,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/cohr,88,8,6.75,20.875
1523,VRNS,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/vrns,88,8,5.5,25.25
1524,TRMB,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/trmb,88,8,7.5,8.0
1525,FORM,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/form,88,8,5.5,7.375
1526,TTMI,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ttmi,75,8,6.25,12.75
1527,MXL,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/mxl,62,8,5.0,5.75
1528,ACLS,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/acls,100,8,5.75,10.5
1529,TTGT,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ttgt,50,6,2.75,4.666666666666667
1530,FORR,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/forr,75,6,1.5,27.833333333333332
1531,DHX,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/dhx,50,7,2.5,117.85714285714286
1532,AOSL,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/aosl,62,7,3.0,10.0
1533,ICHR,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ichr,62,8,7.5,2.875
1534,BHE,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/bhe,50,7,4.75,7.714285714285714
1535,QNST,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/qnst,75,7,3.25,27.428571428571427
1536,CDAY,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/cday,62,7,6.25,46.857142857142854
1537,SITM,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/sitm,12,1,1.25,3.0
1538,APP,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/app,0,0,0.0,
1539,CYBR,2022-02-10,BMO,THURSDAY,https://www.estimize.com/cybr,62,8,14.0,106.875
1540,UI,2022-02-10,BMO,THURSDAY,https://www.estimize.com/ui,50,8,3.75,10.75
1541,VSAT,2022-02-10,BMO,THURSDAY,https://www.estimize.com/vsat,75,8,5.0,184.625
1542,MMS,2022-02-10,BMO,THURSDAY,https://www.estimize.com/mms,75,8,3.75,7.625
1543,VNT,2022-02-10,BMO,THURSDAY,https://www.estimize.com/vnt,0,0,0.0,
1544,ATVI,2022-02-10,AMC,THURSDAY,https://www.estimize.com/atvi,75,8,48.75,9.125
1545,MNDT,2022-02-10,AMC,THURSDAY,https://www.estimize.com/mndt,75,8,24.0,38.5
1546,ZG,2022-02-10,AMC,THURSDAY,https://www.estimize.com/zg,62,8,28.75,25.5
1547,SYNA,2022-02-10,AMC,THURSDAY,https://www.estimize.com/syna,88,8,5.75,3.0
1548,PINS,2022-02-10,AMC,THURSDAY,https://www.estimize.com/pins,88,8,44.75,34.25
1549,VRSN,2022-02-10,AMC,THURSDAY,https://www.estimize.com/vrsn,38,8,7.25,2.5
1550,WU,2022-02-10,AMC,THURSDAY,https://www.estimize.com/wu,38,8,6.5,4.625
1551,INFN,2022-02-10,AMC,THURSDAY,https://www.estimize.com/infn,75,8,5.75,47.375
1552,TDC,2022-02-10,AMC,THURSDAY,https://www.estimize.com/tdc,100,8,7.5,13.25
1553,NCR,2022-02-10,AMC,THURSDAY,https://www.estimize.com/ncr,50,8,5.75,8.0
1554,MPWR,2022-02-10,AMC,THURSDAY,https://www.estimize.com/mpwr,62,8,8.75,1.75
1555,RPD,2022-02-10,AMC,THURSDAY,https://www.estimize.com/rpd,75,8,6.75,83.375
1556,G,2022-02-10,AMC,THURSDAY,https://www.estimize.com/g,62,8,5.0,7.0
1557,ONTO,2022-02-10,AMC,THURSDAY,https://www.estimize.com/onto,88,8,7.0,14.25
1558,ATEN,2022-02-10,AMC,THURSDAY,https://www.estimize.com/aten,50,7,6.0,11.285714285714286
1559,ZD,2022-02-10,AMC,THURSDAY,https://www.estimize.com/zd,38,5,1.25,3.4
1560,PXLW,2022-02-10,AMC,THURSDAY,https://www.estimize.com/pxlw,38,8,3.75,10.875
1561,COIN,2022-02-10,AMC,THURSDAY,https://www.estimize.com/coin,12,3,28.75,18.333333333333332
1562,QUOT,2022-02-10,AMC,THURSDAY,https://www.estimize.com/quot,12,4,0.75,10.75
1563,DXC,2022-02-10,AMC,THURSDAY,https://www.estimize.com/dxc,75,8,7.0,79.875
1564,BILL,2022-02-10,AMC,THURSDAY,https://www.estimize.com/bill,50,5,9.25,28.6
1565,FROG,2022-02-10,AMC,THURSDAY,https://www.estimize.com/frog,38,5,9.25,150.0
1566,AFRM,2022-02-10,AMC,THURSDAY,https://www.estimize.com/afrm,0,0,0.0,
1567,CLSK,2022-02-11,BMO,FRIDAY,https://www.estimize.com/clsk,0,2,2.5,50.0
1568,MIME,2022-02-14,BMO,MONDAY,https://www.estimize.com/mime,88,8,10.5,9.125
1569,AVYA,2022-02-14,BMO,MONDAY,https://www.estimize.com/avya,0,0,0.0,
1570,AMKR,2022-02-14,AMC,MONDAY,https://www.estimize.com/amkr,100,8,7.5,87.0
1571,IPGP,2022-02-15,BMO,TUESDAY,https://www.estimize.com/ipgp,62,8,9.5,5.25
1572,YNDX,2022-02-15,BMO,TUESDAY,https://www.estimize.com/yndx,12,7,2.75,5.285714285714286
1573,PLTR,2022-02-15,BMO,TUESDAY,https://www.estimize.com/pltr,12,4,79.25,56.25
1574,DBD,2022-02-15,BMO,TUESDAY,https://www.estimize.com/dbd,75,8,4.0,12.875
1575,TSEM,2022-02-15,BMO,TUESDAY,https://www.estimize.com/tsem,25,7,5.75,4.571428571428571
1576,SABR,2022-02-15,BMO,TUESDAY,https://www.estimize.com/sabr,12,8,5.25,5.25
1577,CRNC,2022-02-15,BMO,TUESDAY,https://www.estimize.com/crnc,12,1,0.75,5.0
1578,TWLO,2022-02-15,AMC,TUESDAY,https://www.estimize.com/twlo,88,8,47.25,96.75
1579,AKAM,2022-02-15,AMC,TUESDAY,https://www.estimize.com/akam,88,8,19.75,3.25
1580,HUBS,2022-02-15,AMC,TUESDAY,https://www.estimize.com/hubs,88,8,19.0,18.5
1581,DIOD,2022-02-15,AMC,TUESDAY,https://www.estimize.com/diod,75,8,11.5,3.5
1582,LSCC,2022-02-15,AMC,TUESDAY,https://www.estimize.com/lscc,100,8,6.75,8.625
1583,IIIV,2022-02-15,AMC,TUESDAY,https://www.estimize.com/iiiv,38,6,4.25,12.833333333333334
1584,SHOP,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/shop,88,8,71.5,131.75
1585,ADI,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/adi,88,8,13.25,3.25
1586,GPN,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/gpn,100,8,15.0,2.5
1587,WIX,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/wix,75,8,10.75,29.375
1588,WEX,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/wex,50,8,7.0,1.625
1589,MGI,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/mgi,62,8,7.25,78.375
1590,CRTO,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/crto,100,8,5.25,34.5
1591,ECOM,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/ecom,62,8,4.75,15.75
1592,BKI,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/bki,100,8,8.25,5.0
1593,NVMI,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/nvmi,25,2,2.25,4.0
1594,CSCO,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/csco,62,8,68.0,4.0
1595,AMAT,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/amat,75,8,48.25,4.0
1596,SEDG,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/sedg,62,8,32.75,7.5
1597,SPWR,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/spwr,88,8,20.25,52.0
1598,SNPS,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/snps,75,8,10.5,4.0
1599,RBBN,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/rbbn,38,8,9.5,42.75
1600,SSNC,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/ssnc,100,8,8.25,3.875
1601,GDDY,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/gddy,25,8,5.0,6.0
1602,TYL,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/tyl,62,8,5.75,2.5
1603,EQIX,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/eqix,88,8,5.5,2.0
1604,QTWO,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/qtwo,62,8,5.75,30.625
1605,BCOV,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/bcov,50,6,1.5,57.5
1606,AVLR,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/avlr,62,7,11.0,51.714285714285715
1607,TTD,2022-02-17,BMO,THURSDAY,https://www.estimize.com/ttd,75,8,40.5,25.125
1608,HIMX,2022-02-17,BMO,THURSDAY,https://www.estimize.com/himx,62,8,11.0,32.625
1609,EPAM,2022-02-17,BMO,THURSDAY,https://www.estimize.com/epam,100,8,7.25,2.875
1610,NICE,2022-02-17,BMO,THURSDAY,https://www.estimize.com/nice,100,8,5.25,1.75
1611,COMM,2022-02-17,BMO,THURSDAY,https://www.estimize.com/comm,75,8,4.75,15.5
1612,BCOR,2022-02-17,BMO,THURSDAY,https://www.estimize.com/bcor,25,6,1.5,13.5
1613,TUFN,2022-02-17,BMO,THURSDAY,https://www.estimize.com/tufn,38,7,2.75,23.571428571428573
1614,DAVA,2022-02-17,BMO,THURSDAY,https://www.estimize.com/dava,25,2,2.0,2.5
1615,NVDA,2022-02-17,AMC,THURSDAY,https://www.estimize.com/nvda,75,8,187.0,8.5
1616,ANET,2022-02-17,AMC,THURSDAY,https://www.estimize.com/anet,100,8,31.25,4.0
1617,CGNX,2022-02-17,AMC,THURSDAY,https://www.estimize.com/cgnx,38,8,6.25,9.625
1618,DDOG,2022-02-17,AMC,THURSDAY,https://www.estimize.com/ddog,100,8,32.25,181.25
1619,KEYS,2022-02-17,AMC,THURSDAY,https://www.estimize.com/keys,88,8,8.25,4.375
